>Kana;Kanji
+3042304D3064;5B8982B86D25
+3042304D30683057;66435E74
+3042304D30683082;79CB53CB
+3042304D306A;55460000660E83DC
+3042304D306A3044;55463044
+3042304D306E308A;660E7D000000660E61B2
+3042304D306F30703089;79CB8449539F
+3042304D3070;79CB8449
+3042304D3070308C;79CB6674308C
+3042304D30723053;662D5F660000660E5F66
+3042304D30723067;5F7082F1
+3042304D30723068;660E4EC1
+3042304D3072308D;660E5B8F0000660E5F18
+3042304D307F;79CB751F
+3042304D30823068;79CB5143000079CB672C
+3042304D3084;7A7A304D5BB6
+3042304D3084307E;79CB5C71
+3042304D3085305C3080308C305C305F;30A230AD30E530FC30E030EC30FC30BF
+3042304D30853080308C305C305F;30A230AD30E530E030EC30FC30BF
+3042304D3089;65ED00009451000051490000664300005F700000662D0000667600007AE00000660E00004EAE00006717
+3042304D3089304B;660E3089304B
+3042304D30893081;8AE63081
+3042304D308C;5446308C
+3042304F;60AA000063E100006E250000958B304F00007A7A304F000098FD304F0000660E304F
+3042304F30573064;60AA8CEA
+3042304F3057306730933068;30A230AF30B730C730F330C8
+3042304F30573085;63E1624B
+3042304F305730853046;60AA81ED
+3042304F305730873093;30A230AF30B730E730F3
+3042304F3058;60AA4E8B
+3042304F305B3044;60AA6027
+3042304F305B3055308A;30A230AF30BB30B530EA
+3042304F305B3059;30A230AF30BB30B9
+3042304F305B3063305730933050;30A230AF30BB30C330B730F330B0
+3042304F305B30773068;30A230AF30BB30D730C8
+3042304F305B308B;30A230AF30BB30EB
+3042304F305B30933068;30A230AF30BB30F330C8
+3042304F305F;82A5
+3042304F305F3044;60AA614B
+3042304F305F304C308F;82A55DDD
+3042304F305F305C;30A230AF30BF30FC
+3042304F3064;963F4E456D25
+3042304F30663043307330663043;30A230AF30C630A330D330C630A3
+3042304F306630433076;30A230AF30C630A330D6
+3042304F306630433079305C305730873093;30A230AF30C630A330D930FC30B730E730F3
+3042304F3068304F;60AA5FB3
+3042304F306B3093;60AA4EBA
+3042304F306D;963F4E456839
+3042304F307330873046;60AA75C5
+3042304F307E;60AA9B54
+3042304F307F;98FD6D77
+3042304F307F30873046;60AA540D
+3042304F3080;60AA5922
+3042304F30883046;60AA7528
+3042304F308A3087304F;63E1529B
+3042304F308A308B;30A230AF30EA30EB
+30423050;502600006319305000004E0A3050000063DA3050
+304230503044;963F4E456BD400005B8998DF
+304230503055;963F8349
+30423050306B;7C9F56FD
+30423050306D3059;30A230B030CD30B9
+30423051;958B305100007A7A3051000067310000660E3051
+30423051304C305F;660E305165B9
+304230513061;660E667A
+30423051306E;660E91CE
+30423051306F306A;958B3051653E
+30423051306F307E;660E6D5C
+30423051307C306E;66D9
+30423051308F305F;660E30516E21
+30423052;5B8982B800006319305200004E0A3052000063DA3052
+3042305230423057;631930528DB3000063DA30528DB3
+30423052304A;4E0A5C3E
+30423052304F;6319305253E5
+30423052305E3053;4E0A30525E95
+3042305230643089;8AD6
+30423052307E3064;4E0A677E
+304230533046;8D647A42
+30423053304A;8D647A42
+30423053304C308C;61A7308C
+30423053305C3059306630433063304F;30A230B330FC30B930C630A330C330AF
+30423054;963F51500000984E
+30423055;5B894F5000006F010000539A72ED00006D450000671D00009EBB
+304230553044;6D454E9500006D453044
+3042305530443061;671D5E02
+30423055304A;9EBB751F
+30423055304B;6D4599990000671D971E
+30423055304B308F;6D455DDD
+30423055304C;6D458CC0
+30423055304C305F;671D65B9
+30423055304C3084;963F4F508C37
+30423055304D305F;5B894F505317
+30423055304F;6D45304F00006D45304F
+30423055304F3055;6D458349
+30423055304F3061;6D4553E3
+30423055304F3089;671D5009
+304230553050308D;6D459ED2
+304230553053;304230555B5000004E9C62845B500000671D6765
+304230553054;671D6765
+304230553057306A;6D4579D1
+304230553058;671D5730
+30423055305C3068;30A230B530FC30C8
+304230553060;6D45753000009EBB7530
+3042305530633066;660E5F8C65E5
+30423055306C307E;6D456CBC
+30423055306E;6D4591CE
+30423055306F3089;6D45539F
+304230553070;6D457FBD
+3042305530703093;671D6669
+304230553072;65ED0000671D65E5
+304230553072304B305B3044;65ED53166210
+304230553072304B308F;65ED5DDD
+304230553072304C308F;65ED5DDD
+304230553075304F;6D45798F
+30423055307F;6D45898B
+30423055307F306A307F;5B894F505357
+3042305530813057;671D98EF
+3042305530843051;671D713C3051
+3042305530863046;671D5915
+30423055308A;9BCF
+30423056;5B57
+304230563044;6D454E95
+30423056306A;7CFE
+304230563076;9EBB5E03
+304230563080;6B3A
+304230563084304B;9BAE3084304B
+30423057;60AA305700008466000082A60000811A00008DB3
+3042305730423068;8DB38DE1
+30423057304A;8DB35C3E
+30423057304A3068;8DB397F3
+30423057304B304C;8DB35229
+30423057304B3051;8DB3639B3051
+30423057304B308A;82A65208
+30423057304C304B308A;8DB3639B304B308A00008DB3639B308A
+30423057304C305F3081;8DB356FA3081
+30423057304C3089;8DB367C4
+30423057304C3089304B307F;8DB367C44E0A
+30423057304C308930573082;8DB367C44E0B
+30423057304C308F;82A65DDD
+30423057304D305F;84665317000082A65317
+30423057304F3073;8DB39996
+3042305730533057;8DB38170
+304230573056308F;82A66CA2
+304230573059305F30933068;30A230B730B930BF30F330C8
+30423057305A308A;8DB3647A
+30423057305F;660E65E5
+30423057305F304B;611B9DF9
+304230573069308A;8DB353D6308A
+30423057306A;82A654C1
+30423057306A307F;8DB34E26307F
+304230573073;99AC91546728
+304230573079;82A68FBA
+3042305730793064;82A65225
+3042305730823068;8DB35143
+3042305730823075;30A230B730E230D5
+304230573084;82A65C4B
+3042305730843059;82A65B89
+3042305730853089;963F4FEE7F85
+304230573087308D;8DB35BC4
+304230573088308D;8DB35BC4
+30423057308D;5B894EE3
+30423057308F3060;8DB3548C7530
+30423058;9BF500005EB56CBB0000547300009C3A
+304230583042;30A230B830A2
+30423058304B3089;547365B9
+30423058304C3055308F;9BF530F66CA2
+304230583051306A;54736C17306A
+3042305830553044;7D2B967D82B1
+304230583055304B;9BF55742
+304230583059;963F77E59808
+3042305830643051;54734ED83051
+304230583068307F;5B896B215BCC
+30423058306A;82A654C1
+30423058307F;5473898B
+304230583080;5B895FC39662
+30423058308F;5473308F
+30423059;660E65E5000060AA3059
+30423059304B;98DB9CE50000660E65E59999
+30423059304B3044;98DB9CE54E95
+30423059304D305C;30A230B930AD30FC
+304230593051;8DB352A9
+30423059305F308A3059304F;30A230B930BF30EA30B930AF
+3042305930663063304F;30A230B930C630C330AF
+3042305930713089304C3059;30A230B930D130E930AC30B9
+30423059307A304F3068;30A230B930DA30AF30C8
+30423059308F;8DB37FBD
+3042305A304B;4E0E0000981000009810304B
+3042305A304D;5C0F8C46
+3042305A3051;98103051
+3042305A30513044308C;981030515165308C
+3042305A3055;6893
+3042305A3055304C308F;68935DDD
+3042305A307E;6771
+3042305A307F;5B8966C7
+3042305B;6C57000071260000892A305B
+3042305B309330763089;30A230BB30F330D630E9
+3042305B30933076308A;30A230BB30F330D630EA
+3042305B30933076308B;30A230BB30F330D630EB
+3042305C;756600007554
+3042305C304B30443070;30A230FC30AB30A430D0
+3042305C304B30443076;30A230FC30AB30A430D6
+3042305C304D3066304F30613083;30A230FC30AD30C630AF30C130E3
+3042305C304E3085308130933068;30A230FC30AE30E530E130F330C8
+3042305C304F;30A230FC30AF
+3042305C3059;30A230FC30B9
+3042305C3061;30A230FC30C1
+3042305C306130593068;30A230FC30C130B930C8
+3042305C30663043304F308B;30A230FC30C630A330AF30EB
+3042305C3066304330593068;30A230FC30C630A330B930C8
+3042305C306730933068;30A230FC30C730F330C8
+3042305C30733068308C305C305730873093;30A230FC30D330C830EC30FC30B730E730F3
+3042305D;963F66FD0000963F860700005B8986070000904A
+3042305D3046;9EBB751F
+3042305D3057304730443064;30A230BD30B730A730A430C4
+3042305D30573048305C305730873093;30A230BD30B730A830FC30B730E730F3
+3042305D3070;904A3070
+3042305D307330543053308D;904A30735FC3
+3042305D3073307E308F;904A307356DE
+3042305F;5F5300005F53305F
+3042305F3044;4FA100005024000050243044
+3042305F3048;4E0E304800004E0E3048
+3042305F305F304B;6E29304B00006696304B
+3042305F305F307E;6E29307E00006696307E
+3042305F305F3081;6E293081000066963081
+3042305F3063304F;30A230BF30C330AF
+3042305F30633061;30A230BF30C330C1
+3042305F30633061308130933068;30A230BF30C330C130E130F330C8
+3042305F307E;982D
+3042305F307E304B305A;982D6570
+3042305F307E304D3093;982D91D1
+3042305F307E3054306A3057;982D3054306A3057
+3042305F307F;71B16D77
+3042305F30893057;65B03057
+3042305F308A;30A230BF30EA00008FBA308A
+3042305F308A307E3048;5F53305F308A307E304800005F53305F308A524D00005F53308A524D
+3042305F308B;4E2D00008FBA308B
+30423060;4EC700005F92
+304230603061;5B89905400008DB3905400008DB37ACB
+304230603077305F;30A230C030D730BF
+30423061;963F667A
+30423063;65A1
+30423063304B;60AA5316
+30423063304B3093;57275DFB
+304230633051;54466C17
+3042306330513057;539A5CB8
+3042306330513089304B3093;30A230C330B130E930AB30F3
+3042306330553076;539A6CA290E8
+3042306330573085304F;57277E2E
+30423063305730873046;572752DD
+30423063305B3093;65A165CB
+3042306330613083304F;57277740
+3042306330683046;57275012
+304230633071304F;57278FEB
+304230633074;5B896BD4
+304230633077;30A230C330D7
+304230633077308B;30A230C330D730EB
+30423064;57270000539A0000669100007BE4000071B100004F1A306400006319306400005408306400005F533064000084EC3064000067093064
+3042306430483093;57275EF6
+30423064304B;6271
+30423064304B30443060304B;627130449AD8
+30423064304B307E3057;539A304B307E3057
+30423064304B3093;71B16F97
+30423064304C307F;539A7D19
+30423064304E;539A77400000539A6728
+30423064304F308B3057;669182E63057
+3042306430513057;539A5CB8
+304230643053;65665B50
+304230643055;66913055
+304230643057;539A00006DF300007BE4000065660000656653F8
+304230643057304A304B306E3046;71B1586952A07D0D
+304230643058;539A5730
+30423064305F;539A7530000071B17530
+304230643067;539A624B
+3042306430723053;7BE45F66000065665F66
+30423064307E;539A771F000096C6307E
+30423064307F;6E257F8E00006E296D77
+304230643081;539A3081000096C63081
+304230643082308A;656676DB
+30423064308A3087304F;5727529B
+304230653061;5B89571F
+30423065307E;543E59BB
+30423066;5B9B00005B9B306600005145306600005F533066
+304230663055304D;5B9B5148
+304230663064;963F54F2
+3042306630643051;5F53306630643051
+30423066306A;5B9B540D
+30423066306D;30A230C630CD
+30423066306F307E;5F533066306F307E
+30423066306F3081;5F533066306F3081
+30423068;5F8C000075D500008DE100008E5F
+3042306830423068;5F8C3005
+304230683046;963F6771
+30423068304A3057;5F8C62BC3057
+30423068304B305F30653051;5F8C304B305F30653051
+304230683055304D;5F8C5148
+3042306830563093;5F8C7523
+304230683057307E3064;5F8C59CB672B
+304230683061;8DE15730
+304230683064304E;8DE17D99304E
+30423068307030893044;5F8C62553044
+30423068307F3063304F;30A230C830DF30C330AF
+304230683080;30A230C830E0
+3042306830823069308A;5F8C623B308A
+30423068308A3048;30A230C830EA30A8
+30423068308A30733085305C3068;30A230C830EA30D330E530FC30C8
+30423069304C308F;5B8966C75DDD
+30423069307030443059;30A230C930D030A430B9
+30423069307B3063304F;30A230C930DB30C330AF
+30423069308C3059;30A230C930EC30B9
+30423069308C3063305730933050;30A230C930EC30C330B730F330B0
+30423069308C306A308A3093;30A230C930EC30CA30EA30F3
+3042306A;7A740000575100005B54
+3042306A30463081;7A7457CB3081
+3042306A304630933055;30A230CA30A630F330B5
+3042306A304630933055305C;30A230CA30A630F330B530FC
+3042306A304630933059;30A230CA30A630F330B9
+3042306A305F;8CB465B9
+3042306A3069;4FAE
+3042306A3076304D;7A745439
+3042306A307F305A;7A746C34
+3042306A308930443056;30A230CA30E930A430B6
+3042306A308A30593068;30A230CA30EA30B930C8
+3042306A308D3050;30A230CA30ED30B0
+3042306A308D3058305C;30A230CA30ED30B830FC
+3042306A3093;963F5357
+3042306B;963F4EC100005144
+3042306B304D;51448CB4
+3042306B3081;30A230CB30E1
+3042306B3081305C305730873093;30A230CB30E130FC30B730E730F3
+3042306D;59D0000059C9
+3042306D3063305F3044;4E9C71B15E2F
+3042306E3046;5B896FC3
+3042306E30883046;3042306E69D8
+30423070;963F6CE2000066B4
+30423070304D3060;66B4304D51FA
+304230703057308A;7DB28D70
+304230703089307C306D;808B9AA8
+30423070308C;66B4308C
+30423071305C30613083;30A230D130FC30C130E3
+30423071305C3068;30A230D130FC30C8
+30423071308C308B;30A230D130EC30EB
+30423073;6D743073
+30423073304D30873046304B3093;963F9F3B53EB559A
+304230733053;5B895F66000062115B6B5B50
+30423073305B;6D743073305B
+30423073305C3080;30A230D330FC30E0
+30423074305C308B;30A230D430FC30EB
+3042307530433093;30A230D530A330F3
+30423075304C306B3059305F3093;30A230D530AC30CB30B930BF30F3
+30423075308A304B;30A230D530EA30AB
+30423075308C;6EA2308C
+30423076;963F6B660000867B00006D743076
+30423076305930683089304F305730873093;30A230D630B930C830E930AF30B730E730F3
+30423076305930683089304F3068;30A230D630B930C830E930AF30C8
+30423076305F;867B7530
+30423076306A;5371306A
+30423076307F;9419
+304230763089;810200006CB9
+3042307630893048;6CB97D75
+30423077308A3051305C305730873093;30A230D730EA30B130FC30B730E730F3
+30423077308D305C3061;30A230D730ED30FC30C1
+30423079;963F90E800005B8990E8
+304230793063304F;30A230D930C330AF
+30423079306E;963F500D91CE
+30423079308C305C3058;30A230D930EC30FC30B8
+3042307B;963F5446
+3042307B3046;963F5446
+3042307B30463069308A;4FE159297FC1
+3042307C;5B894FDD
+3042307C305C3068;30A230DC30FC30C8
+3042307E;30A230DE00006D7758EB00006D77597300006D7790E8000075180000527000005C3C00004F59
+3042307E3048;75183048000075183048
+3042307E304B3089;75188F9B
+3042307E304C3044;59296D77
+3042307E304C3055;96E8304C3055000096E830AC30B5000096E85098
+3042307E304C3055304D;5C3C5D0E
+3042307E304C305B;5929702C
+3042307E304E;751867280000592957CE
+3042307E304E3086304C3057307E;592957CE6E6F30F65CF6
+3042307E304F3055;59298349
+3042307E304F3061;751853E3
+3042307E30503082;96E896F2
+3042307E305F;59297530
+3042307E3060308C;96E83060308C
+3042307E306130853042;30A230DE30C130E530A2
+3042307E30643053307F306A3068;59296D255C0F6E4A
+3042307E3069;96E86238
+3042307E306C307E;59296CBC
+3042307E306E;592991CE
+3042307E306E30583083304F;5929306E90AA9B3C
+3042307E3079;6D7790E8
+3042307E307F;59447F8E
+3042307E307F305A;96E86C34
+3042307E307F3084;96E85BAE000059295BAE
+3042307E3082308A;96E86F0F308A
+3042307E3084304B;75183084304B
+3042307E308B3081;4F5976EE
+3042307E3093;75183093
+3042307F;963F898B00007DB2
+3042307F304D;7DE8307F6A5F
+3042307F3060306A;7DB268DA
+3042307F3069;30A230DF30C9
+3042307F306E;7DB291CE
+3042307F306E30553093;30A230DF30CE9178
+3042307F3081;7DE876EE
+30423080306D305930663043;30A230E030CD30B930C630A3
+30423081;98F4000096E8
+304230813042304C308A;96E84E0A304C308A
+304230813075308A;96E83075308A000096E8964D308A
+30423081307F3084;96E85BAE
+3042308130883053;30A230E16A2A
+30423081308A304B;30A230E130EA30AB00007C73
+30423081308A304B3093;30A230E130EA30AB30F3
+30423084;7D6200007DBE00005F6900005F6A00006587
+304230843046;53713046
+304230843046305F;7DBE6B4C
+30423084304B307F;7DBE4E0A
+30423084304E306C;7DBA
+304230843053;7DBE5B5000007AE05B50000065875B50
+304230843057;602A3057
+30423084305B;7DBE702C
+304230843064;64CD
+304230843076;53713076
+304230843079;7DBE90E8
+30423084307E;963F5C710000904E00008AA400008B1D
+30423084307E3061;904E3061
+30423086;9B8E00006B69
+30423086307F;4E9C5F13
+30423086307F3088;6B69307F5BC4
+30423089;835200006D1700007C97
+30423089304230893057;835230053057
+304230893044;83524E95000065B04E95000065B05C4500008352304400006D173044
+304230893044304230933068;30A230E930A430A230F330C8
+304230893044304A3068;6D173044843D3068
+304230893044306A304C;6D1730446D41
+3042308930443093308130933068;30A230E930A430F330E130F330C8
+30423089304630933069;30A230E930A630F330C9
+30423089304A;83525C3E
+30423089304B30583081;4E883081
+30423089304B308B3068;30A230E930AB30EB30C8
+30423089304B308F;83525DDD
+30423089304D;83526728
+304230893051;6709660E
+304230893051305A308A;8352524A308A
+304230893054306A3057;83523054306A3057
+304230893057;5D50
+304230893057307E308F;8352305756DE
+3042308930573084307E;5D505C71
+304230893059304B;30A230E930B930AB
+3042308930593058;7C977B4B
+30423089305C;30A230E930FC
+30423089305D;4E89
+30423089305F;65B0305F
+30423089305F307E;6539307E
+30423089305F3081;65393081
+30423089305F30813066;653930813066
+304230893063307D;83523063307D
+304230893066;65B0624B
+30423089306A307F;83526CE2
+3042308930733042;30A230E930D330A2
+30423089307E304D;65B05DFB
+30423089308F;73FE0000845700008868
+30423089308F308C;73FE308C000073FE308F308C00008868308C
+3042308A;87FB
+3042308A30423051;6709660E
+3042308A30423051304B3044;6709660E6D77
+3042308A3042308F305B;6709308A5408308F305B
+3042308A3048;67095BB6
+3042308A304B;572851E6
+3042308A304B308F;67095DDD
+3042308A304C;67098CC0
+3042308A304C305F;670996E3
+3042308A304C305F307F;3042308A304C305F54730000670996E35473
+3042308A304C30683046;670996E330460000670996E33046
+3042308A3055307E;6709308A69D8
+3042308A3055308F;67096CA2
+3042308A3056;67095EA7
+3042308A305E306A;30A230EA30BE30CA
+3042308A305F;67097530
+3042308A3060;67097530
+3042308A30663043;30A230EA30C630A3
+3042308A30663044;6709308A4F53
+3042308A307E;670999AC
+3042308A307E3055;67096B63
+3042308A3084;67095BB6
+3042308A30853046;4E9C6D41
+3042308A30883057;67095409
+3042308B;22030000621600006B6900005728308B00006709308B
+3042308B3044306F;6216306F
+3042308B304B308A;30A230EB30AB30EA
+3042308B304D308130673059;30A230EB30AD30E130C730B9
+3042308B3053305C308B;30A230EB30B330FC30EB
+3042308B3054308A305A307F3063304F;30A230EB30B430EA30BA30DF30C330AF
+3042308B3054308A305A3080;30A230EB30B430EA30BA30E0
+3042308B30543093;30A230EB30B430F3
+3042308B3058;4E3B0000670953F8
+3042308B305C309330613093;30A230EB30BC30F330C130F3
+3042308B307030443068;30A230EB30D030A430C8
+3042308B30703080;30A230EB30D030E0
+3042308B3073306E;30A230EB30D330CE
+3042308B30753041;0391000003B1
+3042308B30753041307930633068;30A230EB30D530A130D930C330C8
+3042308B3076307F3093;30A230EB30D630DF30F3
+3042308B30773059;30A230EB30D730B9
+3042308B307A3093;30A230EB30DA30F3
+3042308B307E30443068;30A230EB30DE30A430C8
+3042308B307F;30A230EB30DF
+3042308B307F306B30463080;30A230EB30DF30CB30A630E0
+3042308B30813093;30A230EB7DBF
+3042308C;8352308C
+3042308C3044;30A230EC30A4
+3042308C308B304E;30A230EC30EB30AE
+3042308C30933058;30A230EC30F330B8
+3042308D3051305C305730873093;30A230ED30B130FC30B730E730F3
+3042308D3051305C3068;30A230ED30B130FC30C8
+3042308D305C;30A230ED30FC
+3042308D3063304F;30A230ED30C330AF
+3042308F;963F6CE200007C9F00005B89623F00004F1A308F00005408308F00006DE100006CE1
+3042308F3055;5408308F3055
+3042308F3057307E30463089;7C9F5CF66D666751
+3042308F3058;6DE18DEF
+3042308F30583057307E;6DE18DEF5CF6
+3042308F3058306130873046;6DE18DEF753A
+3042308F305B;88B700005408308F305B00004F75305B
+3042308F305B3066;4F75305B3066
+3042308F3060;6CE17ACB
+3042308F3066;614C3066
+3042308F306E;7C9F91CE
+3042308F3073;9B91
+3042308F3084;7C9F8C37
+3042308F3086304D;6DE196EA
+3042308F3089;82A6539F
+3042308F308C;54C0308C00006190308C
+30423093;5B8900005EB5000063090000669700006848000095C70000978D0000674F
+304230933044;5B896613
+3042309330463093;669796F2
+30423093304B;5B894FA1
+30423093304C3044;68485916
+30423093304D;66978A18000066979B3C
+30423093304D3087;5B895C45
+304230933051305C3068;30A230F330B130FC30C8
+3042309330533046;9B9F00009B9F9C4700009C47
+304230933053304F;66979ED2
+304230933053305C308B;30A230F330B330FC30EB
+3042309330543046;669753F7
+3042309330553064;66976BBA
+3042309330563044;5B89658E00005B89897F00005B896589
+3042309330563093;66977B97
+3042309330573064;66975BA4
+30423093305730873046;66977901000066978A3C
+3042309330573093;5B895FC3
+304230933058;6697793A
+30423093305830853046;5B894F4F
+30423093305830873046;5B8957CE
+30423093305A;674F
+30423093305B3044;5B899759
+30423093305C3093;5B895168
+30423093305D304F;5B89606F
+30423093305F3044;5B896CF0
+304230933060305C;30A230F330C030FC
+304230933060305C305D3093;30A230F330C030FC30BD30F3
+304230933060305C308930443093;FF3F
+304230933061;5B897F6E
+30423093306130853046;66974E2D
+3042309330613085304630823055304F;66974E2D6A217D22
+3042309330613087304F;5B8976F4
+3042309330663044;5B895B9A
+304230933066306A;30A230F330C630CA
+304230933068304F;5B895FB3
+304230933069;5B895835
+3042309330693046;5B89677100005B8985E4
+30423093306A3044;68485185
+30423093306A304B;5B894E2D
+30423093306B;6697306B
+30423093306E305830873046;6848306E5B9A
+304230933070308930933059;30A230F330D030E930F330B9
+304230933071305530933069;FF06
+3042309330713061;5B89516B
+304230933074;5B895426
+3042309330763093;63095206
+30423093307A3042;30A230F330DA30A2
+30423093307D;5B894FDD
+30423093307F3093;5B897720
+304230933082304F;66979ED9
+304230933082306B3042;30A230F330E230CB30A2
+304230933086;669755A9
+304230933089304F;5B89697D
+3044;4EE500004F0A00004F4D00004F9D00005049000056F200005937000059D400005A0100005C09000060DF0000610F000061700000661300006905000070BA0000754F00007570000079FB00007DAD00007DEF000080C30000840E0000886300008B02000090550000907A0000533B00004E9500004EA50000851A00004E910000583000005F800000839E00005FCC00005C4500008A000000884C00005C040000901D0000714E00008A51000080C6000092F30000732A000051650000659000009BAA000063D6000089810000826F
+304430423064;5A015727
+304430423093;61705B89
+30443044;98EF0000826F304400008A0030440000826F3044
+304430443042;8A0030445408
+3044304430423089305D;8A0030444E89
+3044304430423089308F;8A0030448868
+30443044304A304B;98EF5CA1
+30443044304B3048;8A00304463DB304800008A00304466FF304800008A0030448FD4
